Rank,Name,Country,Sector,CAGR,Revenue2020,Revenue2017,Employees2020,Employees2017,FoundingYear,Change % in Employees
2,Kilo Health,Lithuania,Health,450.05,57318766,344428,177,10,2013,94.35028248587571
7,Thriva,UK,Health,321.66,18732563,251668,57,12,2015,78.94736842105263
8,Exotec,France,Industrial Goods,306.86,47597000,706700,200,15,2015,92.5
11,Waterdrop,Austria,Food & Beverage,292.74,41205930,680197,180,12,2016,93.33333333333333
14,Zego,UK,Fintech,276.63,12158046,229201,224,36,2016,83.92857142857143
20,Portify,France,Support Services,248.11,11583215,274575,228,23,2017,89.91228070175438
27,Play Magnus Group,Norway,Games industry,213.04,6461790,214673,140,10,2013,92.85714285714286
31,Credimi,Italy,Financial Services,209.33,11301520,381830,56,21,2015,62.5
38,Telemedi,Poland,Health,198.98,4452513,182100,50,10,2014,80.0
39,Inkitt,Germany,Technology,195.49,5926970,229713,56,22,2014,60.71428571428571
41,Attest,UK,Technology,193.34,4864178,194090,124,16,2015,87.09677419354838
42,LGM IMMOBILIER,France,Property,193.05,2549778,101311,11,10,2016,9.090909090909092
47,Simply,UK,Financial Services,181.52,16483836,744092,90,26,2017,71.11111111111111
48,Salary Finance,UK,Fintech,181.5,8593220,387995,187,24,2015,87.16577540106952
50,Tutlo,Poland,Education,179.69,7778203,388565,140,15,2016,89.28571428571429
57,iProov,UK,Technology,170.95,7435887,376519,61,14,2011,77.04918032786885
62,Tessian,UK,Technology,162.21,15365580,858482,138,28,2013,79.71014492753623
68,Everli,Italy,Ecommerce,159.01,109248030,6287460,207,45,2014,78.26086956521739
69,AppFollow,Finland,Technology,158.37,2210636,128176,73,12,2014,83.56164383561644
70,Synerise,Poland,Technology,157.82,3999023,255062,190,40,2013,78.94736842105263
75,Elvie,UK,Technology,155.16,40813930,2474341,138,22,2013,84.05797101449275
77,Omnisend,UK,Technology,151.71,11761268,742746,99,20,2008,79.7979797979798
85,Catraport,Portugal,Automobiles,141.39,7294549,518613,46,18,2015,60.86956521739131
86,OUIHELP,France,Support Services,141.29,3686617,262421,106,13,2016,87.73584905660378
87,Inpay,Denmark,Fintech,140.93,23803000,1702000,67,33,2013,50.74626865671642
93,Polarium Energy Solutions,Sweden,Batteries,138.52,74065413,5581858,58,19,2014,67.24137931034483
102,NtechLab,Cyprus,Technology,136.02,8730000,664000,122,44,2015,63.934426229508205
104,Fastned,The Netherlands,Technology,135.03,6890000,530667,54,24,2012,55.55555555555556
108,Milrab,Norway,Ecommerce,132.16,79302201,6753191,77,20,2005,74.02597402597402
120,Treedom,Italy,Support Services,128.81,6709720,560150,42,18,2010,57.14285714285714
125,Privitar,UK,Technology,126.93,9923965,855321,190,47,2014,75.26315789473685
131,Energihem,Sweden,Construction,124.63,28004684,2527006,125,19,2015,84.8
132,Amity,UK,Technology,123.72,5743440,522712,164,48,2012,70.73170731707317
134,LA REGIE DE PORTAGE SALARIAL,France,Support Services,122.61,7638731,692440,140,23,2016,83.57142857142857
137,Pinsami,Italy,Food & Beverage,120.71,4892000,455000,33,14,2015,57.57575757575758
144,Peter Kenkel,Germany,Retail,118.2,22137000,2131000,19,10,2006,47.368421052631575
146,Comservice,Italy,Support Services,117.94,2016300,194780,99,17,2014,82.82828282828282
149,Signaturit,Spain,Technology,116.95,5639953,552355,95,37,2013,61.05263157894737
150,Modulr,UK,Fintech,116.5,12789098,1269382,191,31,2015,83.7696335078534
